Shift,Worker,Product Produced,Amount Produced,Working Time (Minutes)
1,110132,Hard Drive,24,29
1,110765,Hard Drive,16,31
1,110299,Mouse,18,20
1,110981,Monitor,20,22
1,110132,Mouse,19,21
1,110765,Keyboard,18,25
1,110299,Mouse,20,24
1,110765,Mouse,19,28
1,110299,Keyboard,17,27
1,110132,Keyboard,20,30
1,110981,Monitor,19,30
1,110299,Hard Drive,18,31
1,110765,Mouse,17,28
1,110132,Mouse,20,29
1,110981,Keyboard,16,25
1,110981,Monitor,18,24
1,110765,Hard Drive,20,22
1,110981,Hard Drive,19,21
1,110765,Mouse,18,20
1,110765,Keyboard,20,20
1,110132,Monitor,19,29
1,110299,Mouse,17,31
1,110981,Keyboard,20,30
1,110981,Monitor,19,26
1,110765,Hard Drive,18,29
1,110132,Keyboard,17,27
1,110299,Mouse,20,29
1,110765,Monitor,19,25
1,110299,Keyboard,18,24
1,110981,Hard Drive,18,24
1,110132,Monitor,24,26
1,110765,Mouse,19,27
1,110299,Keyboard,18,22
1,110981,Monitor,19,24
1,110132,Mouse,15,25
1,110765,Keyboard,20,23
1,110299,Monitor,14,26
1,110765,Hard Drive,19,27
1,110299,Monitor,14,23
1,110132,Mouse,10,24
1,110981,Keyboard,22,29
1,110299,Monitor,19,28
1,110765,Mouse,17,28
1,110132,Keyboard,19,29
1,110981,Monitor,22,30
1,110981,Keyboard,24,27
1,110765,Monitor,16,26
,,,,
